Unnamed: 0,day,day compound avg,day positive avg,day negative avg,day neutral avg,two day neutral avg,two day positive avg,two day negative avg,two day compound avg,two day nbc-news compound avg,two day business-insider compound avg,two day the-new-york-times compound avg,two day abc-news compound avg,two day reuters compound avg,two day wired compound avg,two day techcrunch compound avg,two day nbc-news neg avg,two day business-insider neg avg,two day the-new-york-times neg avg,two day abc-news neg avg,two day reuters neg avg,two day wired neg avg,two day techcrunch neg avg,two day nbc-news pos avg,two day business-insider pos avg,two day the-new-york-times pos avg,two day abc-news pos avg,two day reuters pos avg,two day wired pos avg,two day techcrunch pos avg,two day nbc-news neu avg,two day business-insider neu avg,two day the-new-york-times neu avg,two day abc-news neu avg,two day reuters neu avg,two day wired neu avg,two day techcrunch neu avg,one day nbc-news compound avg,one day business-insider compound avg,one day the-new-york-times compound avg,one day abc-news compound avg,one day reuters compound avg,one day wired compound avg,one day techcrunch compound avg,one day nbc-news neg avg,one day business-insider neg avg,one day the-new-york-times neg avg,one day abc-news neg avg,one day reuters neg avg,one day wired neg avg,one day techcrunch neg avg,one day nbc-news pos avg,one day business-insider pos avg,one day the-new-york-times pos avg,one day abc-news pos avg,one day reuters pos avg,one day wired pos avg,one day techcrunch pos avg,one day nbc-news neu avg,one day business-insider neu avg,one day the-new-york-times neu avg,one day abc-news neu avg,one day reuters neu avg,one day wired neu avg,one day techcrunch neu avg
2018-08-30 15:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 14:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 14:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 13:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 13:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 12:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 12:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 11:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 11:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 10:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 10:00:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-30 09:30:00,2018-08-30,0.1514321493616671,0.08669674724849558,0.07113412297307567,0.8420783847707483,0.8671379310344827,0.08024137931034482,0.052620689655172415,0.07041379310344828,-0.024399999999999988,-0.197325,0.9958,0.98075,-0.29048333333333337,0.9973,0.6303599999999999,0.0873,0.061875,0.039,0.0645,0.054333333333333345,0.054000000000000006,0.0314,0.08670000000000001,0.063125,0.149,0.202,0.055250000000000014,0.1,0.1012,0.8259000000000001,0.8748750000000001,0.812,0.734,0.8905,0.846,0.8671999999999999,0.046945833333333326,0.3168806462585034,0.36478687499999995,0.18981666666666666,-0.34516654761904764,0.3253642857142857,0.7700449999999999,0.08825000000000001,0.04959166666666668,0.07187083333333333,0.08627777777777779,0.08945357142857144,0.07328571428571429,0.04336428571428571,0.09229166666666667,0.08424574829931973,0.10236666666666666,0.1203611111111111,0.06153452380952381,0.09342857142857143,0.10379285714285713,0.8193750000000001,0.8661855442176872,0.8257270833333333,0.7933333333333333,0.848907142857143,0.833,0.8528785714285715
2018-08-29 15:30:00,2018-08-29,0.06584166666666669,0.07995833333333334,0.052624999999999984,0.8674166666666667,0.8486923076923076,0.08540384615384614,0.06586538461538462,0.04034423076923078,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.3155,0.7224857142857143,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.10233333333333333,0.040999999999999995,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.10766666666666667,0.08942857142857143,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.79,0.8695714285714287,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.9973,0.4020333333333333,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.054000000000000006,0.03866666666666666,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.1,0.08600000000000001,0.8193750000000001,0.883,0.812,0.734,0.8886,0.846,0.875
2018-08-29 15:00:00,2018-08-29,0.1026521739130435,0.08130434782608696,0.05226086956521738,0.8664782608695653,0.8479019607843138,0.08611764705882352,0.0659607843137255,0.0564450980392157,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.3155,0.9730333333333333,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.10233333333333333,0.03766666666666666,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.10766666666666667,0.09616666666666666,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.79,0.8663333333333334,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.9973,0.9934499999999999,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.054000000000000006,0.0275,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.1,0.10450000000000001,0.8193750000000001,0.883,0.812,0.734,0.8886,0.846,0.8680000000000001
2018-08-29 14:30:00,2018-08-29,0.1026521739130435,0.08130434782608696,0.05226086956521738,0.8664782608695653,0.8479019607843138,0.08611764705882352,0.0659607843137255,0.0564450980392157,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.3155,0.9730333333333333,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.10233333333333333,0.03766666666666666,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.10766666666666667,0.09616666666666666,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.79,0.8663333333333334,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.9973,0.9934499999999999,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.054000000000000006,0.0275,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.1,0.10450000000000001,0.8193750000000001,0.883,0.812,0.734,0.8886,0.846,0.8680000000000001
2018-08-29 14:00:00,2018-08-29,0.017852380952380984,0.08004761904761905,0.054571428571428555,0.8654285714285715,0.8466938775510204,0.08577551020408164,0.06751020408163266,0.018216326530612236,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.9719,0.9698800000000001,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.1265,0.04479999999999999,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.11150000000000002,0.0976,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.762,0.8578000000000001,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.21337500000000006,0.9981,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.0765,0.053,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.09233333333333334,0.12,0.8193750000000001,0.883,0.812,0.734,0.8886,0.8308333333333332,0.8270000000000001
2018-08-29 13:30:00,2018-08-29,0.017852380952380984,0.08004761904761905,0.054571428571428555,0.8654285714285715,0.8466938775510204,0.08577551020408164,0.06751020408163266,0.018216326530612236,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.9719,0.9698800000000001,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.1265,0.04479999999999999,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.11150000000000002,0.0976,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.762,0.8578000000000001,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.21337500000000006,0.9981,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.0765,0.053,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.09233333333333334,0.12,0.8193750000000001,0.883,0.812,0.734,0.8886,0.8308333333333332,0.8270000000000001
2018-08-29 13:00:00,2018-08-29,0.017852380952380984,0.08004761904761905,0.054571428571428555,0.8654285714285715,0.8466938775510204,0.08577551020408164,0.06751020408163266,0.018216326530612236,0.8258,0.35192500000000004,-0.56886,0.5883399999999999,-0.4436166666666667,-0.9719,0.9698800000000001,0.083,0.04758333333333334,0.077,0.0698,0.07555555555555554,0.1265,0.04479999999999999,0.14550000000000002,0.08749999999999998,0.08680000000000002,0.1446,0.05522222222222222,0.11150000000000002,0.0976,0.7715,0.8649166666666668,0.8362,0.7856,0.8691111111111112,0.762,0.8578000000000001,0.046945833333333326,-0.0834142857142857,0.9958,0.98075,-0.29966000000000004,0.21337500000000006,0.9981,0.08825000000000001,0.05542857142857143,0.039,0.0645,0.053700000000000005,0.0765,0.053,0.09229166666666667,0.06157142857142856,0.149,0.202,0.05770000000000001,0.09233333333333334,0.12,0.8193750000000001,0.883,0.812,0.734,0.8886,0.8308333333333332,0.8270000000000001
