Unnamed: 0,day,day compound avg,day positive avg,day negative avg,day neutral avg,two day neutral avg,two day positive avg,two day negative avg,two day compound avg,two day nbc-news compound avg,two day business-insider compound avg,two day the-new-york-times compound avg,two day abc-news compound avg,two day reuters compound avg,two day wired compound avg,two day techcrunch compound avg,two day nbc-news neg avg,two day business-insider neg avg,two day the-new-york-times neg avg,two day abc-news neg avg,two day reuters neg avg,two day wired neg avg,two day techcrunch neg avg,two day nbc-news pos avg,two day business-insider pos avg,two day the-new-york-times pos avg,two day abc-news pos avg,two day reuters pos avg,two day wired pos avg,two day techcrunch pos avg,two day nbc-news neu avg,two day business-insider neu avg,two day the-new-york-times neu avg,two day abc-news neu avg,two day reuters neu avg,two day wired neu avg,two day techcrunch neu avg,one day nbc-news compound avg,one day business-insider compound avg,one day the-new-york-times compound avg,one day abc-news compound avg,one day reuters compound avg,one day wired compound avg,one day techcrunch compound avg,one day nbc-news neg avg,one day business-insider neg avg,one day the-new-york-times neg avg,one day abc-news neg avg,one day reuters neg avg,one day wired neg avg,one day techcrunch neg avg,one day nbc-news pos avg,one day business-insider pos avg,one day the-new-york-times pos avg,one day abc-news pos avg,one day reuters pos avg,one day wired pos avg,one day techcrunch pos avg,one day nbc-news neu avg,one day business-insider neu avg,one day the-new-york-times neu avg,one day abc-news neu avg,one day reuters neu avg,one day wired neu avg,one day techcrunch neu avg
2018-08-29 12:30:00,2018-08-29,-0.08365263157894738,0.07778947368421052,0.05826315789473683,0.864,0.84531914893617,0.0851063829787234,0.06955319148936169,-0.022802127659574494,0.8258,0.2958727272727273,-0.960025,0.5883399999999999,-0.4436166666666667,-0.9719,0.9698800000000001,0.083,0.05190909090909091,0.0865,0.0698,0.07555555555555554,0.1265,0.04479999999999999,0.14550000000000002,0.09054545454545455,0.07125000000000001,0.1446,0.05522222222222222,0.11150000000000002,0.0976,0.7715,0.8575454545454545,0.8422499999999999,0.7856,0.8691111111111112,0.762,0.8578000000000001,0.046945833333333326,-0.2587333333333333,0.2746421428571429,0.98075,-0.29966000000000004,0.21337500000000006,0.9981,0.08825000000000001,0.06466666666666666,0.07656666666666666,0.0645,0.053700000000000005,0.0765,0.053,0.09229166666666667,0.06283333333333332,0.09570476190476189,0.202,0.05770000000000001,0.09233333333333334,0.12,0.8193750000000001,0.8725,0.8276880952380952,0.734,0.8886,0.8308333333333332,0.8270000000000001
2018-08-29 12:00:00,2018-08-29,-0.03457777777777779,0.0778888888888889,0.054833333333333345,0.8672777777777777,0.8461956521739128,0.08530434782608697,0.06845652173913043,-0.0022760869565217443,0.8258,0.2958727272727273,-0.960025,0.5883399999999999,-0.41282941176470583,-0.9719,0.9698800000000001,0.083,0.05190909090909091,0.0865,0.0698,0.07294117647058822,0.1265,0.04479999999999999,0.14550000000000002,0.09054545454545455,0.07125000000000001,0.1446,0.054,0.11150000000000002,0.0976,0.7715,0.8575454545454545,0.8422499999999999,0.7856,0.8728823529411766,0.762,0.8578000000000001,0.046945833333333326,-0.2587333333333333,0.2746421428571429,0.98075,-0.22551111111111113,0.21337500000000006,0.9981,0.08825000000000001,0.06466666666666666,0.07656666666666666,0.0645,0.04633333333333333,0.0765,0.053,0.09229166666666667,0.06283333333333332,0.09570476190476189,0.202,0.05566666666666667,0.09233333333333334,0.12,0.8193750000000001,0.8725,0.8276880952380952,0.734,0.8978888888888888,0.8308333333333332,0.8270000000000001
2018-08-29 11:30:00,2018-08-29,-0.03457777777777779,0.0778888888888889,0.054833333333333345,0.8672777777777777,0.8461956521739128,0.08530434782608697,0.06845652173913043,-0.0022760869565217443,0.8258,0.2958727272727273,-0.960025,0.5883399999999999,-0.41282941176470583,-0.9719,0.9698800000000001,0.083,0.05190909090909091,0.0865,0.0698,0.07294117647058822,0.1265,0.04479999999999999,0.14550000000000002,0.09054545454545455,0.07125000000000001,0.1446,0.054,0.11150000000000002,0.0976,0.7715,0.8575454545454545,0.8422499999999999,0.7856,0.8728823529411766,0.762,0.8578000000000001,0.046945833333333326,-0.2587333333333333,0.2746421428571429,0.98075,-0.22551111111111113,0.21337500000000006,0.9981,0.08825000000000001,0.06466666666666666,0.07656666666666666,0.0645,0.04633333333333333,0.0765,0.053,0.09229166666666667,0.06283333333333332,0.09570476190476189,0.202,0.05566666666666667,0.09233333333333334,0.12,0.8193750000000001,0.8725,0.8276880952380952,0.734,0.8978888888888888,0.8308333333333332,0.8270000000000001
2018-08-29 11:00:00,2018-08-29,-0.09532352941176472,0.07541176470588236,0.05494117647058824,0.8696470588235293,0.846622222222222,0.08453333333333334,0.0688,-0.02450666666666668,0.8258,0.2958727272727273,-0.960025,0.5883399999999999,-0.41282941176470583,-0.9719,0.962825,0.083,0.05190909090909091,0.0865,0.0698,0.07294117647058822,0.1265,0.042749999999999996,0.14550000000000002,0.09054545454545455,0.07125000000000001,0.1446,0.054,0.11150000000000002,0.092,0.7715,0.8575454545454545,0.8422499999999999,0.7856,0.8728823529411766,0.762,0.8654999999999999,0.046945833333333326,-0.2587333333333333,0.2746421428571429,0.98075,-0.22551111111111113,0.21337500000000006,0.7933258333333333,0.08825000000000001,0.06466666666666666,0.07656666666666666,0.0645,0.04633333333333333,0.0765,0.045358333333333334,0.09229166666666667,0.06283333333333332,0.09570476190476189,0.202,0.05566666666666667,0.09233333333333334,0.104225,0.8193750000000001,0.8725,0.8276880952380952,0.734,0.8978888888888888,0.8308333333333332,0.8504916666666668
2018-08-29 10:30:00,2018-08-29,-0.32637857142857146,0.06185714285714287,0.06092857142857144,0.8772142857142856,0.8474999999999999,0.08066666666666666,0.07178571428571429,-0.09646666666666667,0.8258,0.22657000000000002,-0.960025,0.49177499999999996,-0.5002125,-0.9719,0.962825,0.083,0.05670000000000001,0.0865,0.0705,0.076875,0.1265,0.042749999999999996,0.14550000000000002,0.0884,0.07125000000000001,0.13075,0.050875000000000004,0.11150000000000002,0.092,0.7715,0.8549,0.8422499999999999,0.79875,0.8720625,0.762,0.8654999999999999,0.046945833333333326,-0.5082599999999999,0.2746421428571429,0.9869,-0.37686250000000004,0.21337500000000006,0.7933258333333333,0.08825000000000001,0.07680000000000001,0.07656666666666666,0.062,0.050875,0.0765,0.045358333333333334,0.09229166666666667,0.053000000000000005,0.09570476190476189,0.204,0.049624999999999996,0.09233333333333334,0.104225,0.8193750000000001,0.8702,0.8276880952380952,0.735,0.8993749999999999,0.8308333333333332,0.8504916666666668
2018-08-29 10:00:00,2018-08-29,-0.32637857142857146,0.06185714285714287,0.06092857142857144,0.8772142857142856,0.8474999999999999,0.08066666666666666,0.07178571428571429,-0.09646666666666667,0.8258,0.22657000000000002,-0.960025,0.49177499999999996,-0.5002125,-0.9719,0.962825,0.083,0.05670000000000001,0.0865,0.0705,0.076875,0.1265,0.042749999999999996,0.14550000000000002,0.0884,0.07125000000000001,0.13075,0.050875000000000004,0.11150000000000002,0.092,0.7715,0.8549,0.8422499999999999,0.79875,0.8720625,0.762,0.8654999999999999,0.046945833333333326,-0.5082599999999999,0.2746421428571429,0.9869,-0.37686250000000004,0.21337500000000006,0.7933258333333333,0.08825000000000001,0.07680000000000001,0.07656666666666666,0.062,0.050875,0.0765,0.045358333333333334,0.09229166666666667,0.053000000000000005,0.09570476190476189,0.204,0.049624999999999996,0.09233333333333334,0.104225,0.8193750000000001,0.8702,0.8276880952380952,0.735,0.8993749999999999,0.8308333333333332,0.8504916666666668
2018-08-29 09:30:00,2018-08-29,-0.32637857142857146,0.06185714285714287,0.06092857142857144,0.8772142857142856,0.8474999999999999,0.08066666666666666,0.07178571428571429,-0.09646666666666667,0.8258,0.22657000000000002,-0.960025,0.49177499999999996,-0.5002125,-0.9719,0.962825,0.083,0.05670000000000001,0.0865,0.0705,0.076875,0.1265,0.042749999999999996,0.14550000000000002,0.0884,0.07125000000000001,0.13075,0.050875000000000004,0.11150000000000002,0.092,0.7715,0.8549,0.8422499999999999,0.79875,0.8720625,0.762,0.8654999999999999,0.046945833333333326,-0.5082599999999999,0.2746421428571429,0.9869,-0.37686250000000004,0.21337500000000006,0.7933258333333333,0.08825000000000001,0.07680000000000001,0.07656666666666666,0.062,0.050875,0.0765,0.045358333333333334,0.09229166666666667,0.053000000000000005,0.09570476190476189,0.204,0.049624999999999996,0.09233333333333334,0.104225,0.8193750000000001,0.8702,0.8276880952380952,0.735,0.8993749999999999,0.8308333333333332,0.8504916666666668
2018-08-28 15:30:00,2018-08-28,-0.15838750000000001,0.08893750000000002,0.08462499999999999,0.82625,0.8363333333333335,0.07848717948717948,0.0851025641025641,-0.15904615384615384,-0.08504999999999999,0.5901125,-0.47450000000000003,0.19326000000000002,-0.5898333333333333,-0.9464,0.07105,0.10775000000000001,0.034875,0.0805,0.08759999999999998,0.10606666666666666,0.142,0.057999999999999996,0.08900000000000001,0.08712500000000001,0.07500000000000001,0.12279999999999998,0.05140000000000001,0.139,0.092,0.80325,0.8779999999999999,0.8444999999999999,0.7892,0.8424666666666667,0.7190000000000001,0.8500000000000001,0.6525,0.965,-0.9617666666666667,0.3267333333333334,-0.64604,-0.9464,0.759426,0.124,0.014666666666666668,0.08833333333333333,0.07333333333333332,0.11179999999999998,0.142,0.04588,0.139,0.11866666666666666,0.07333333333333335,0.10633333333333332,0.05,0.139,0.10667,0.737,0.8666666666666666,0.8383333333333333,0.82,0.8378,0.7190000000000001,0.8474900000000002
2018-08-28 15:00:00,2018-08-28,-0.15838750000000001,0.08893750000000002,0.08462499999999999,0.82625,0.8363333333333335,0.07848717948717948,0.0851025641025641,-0.15904615384615384,-0.08504999999999999,0.5901125,-0.47450000000000003,0.19326000000000002,-0.5898333333333333,-0.9464,0.07105,0.10775000000000001,0.034875,0.0805,0.08759999999999998,0.10606666666666666,0.142,0.057999999999999996,0.08900000000000001,0.08712500000000001,0.07500000000000001,0.12279999999999998,0.05140000000000001,0.139,0.092,0.80325,0.8779999999999999,0.8444999999999999,0.7892,0.8424666666666667,0.7190000000000001,0.8500000000000001,0.6525,0.965,-0.9617666666666667,0.3267333333333334,-0.64604,-0.9464,0.759426,0.124,0.014666666666666668,0.08833333333333333,0.07333333333333332,0.11179999999999998,0.142,0.04588,0.139,0.11866666666666666,0.07333333333333335,0.10633333333333332,0.05,0.139,0.10667,0.737,0.8666666666666666,0.8383333333333333,0.82,0.8378,0.7190000000000001,0.8474900000000002
2018-08-28 14:30:00,2018-08-28,-0.18242857142857144,0.08785714285714287,0.0892142857142857,0.8227142857142857,0.8355405405405405,0.07751351351351352,0.08686486486486486,-0.16817837837837837,-0.08504999999999999,0.5344,-0.3125666666666667,0.19326000000000002,-0.5898333333333333,-0.9464,0.07105,0.10775000000000001,0.03628571428571429,0.08066666666666666,0.08759999999999998,0.10606666666666666,0.142,0.057999999999999996,0.08900000000000001,0.08171428571428573,0.07733333333333335,0.12279999999999998,0.05140000000000001,0.139,0.092,0.80325,0.8819999999999998,0.842,0.7892,0.8424666666666667,0.7190000000000001,0.8500000000000001,0.6525,0.9574499999999999,-0.9625,0.3267333333333334,-0.64604,-0.9464,0.759426,0.124,0.0095,0.0925,0.07333333333333332,0.11179999999999998,0.142,0.04588,0.139,0.11549999999999999,0.07600000000000001,0.10633333333333332,0.05,0.139,0.10667,0.737,0.875,0.8314999999999999,0.82,0.8378,0.7190000000000001,0.8474900000000002
2018-08-28 14:00:00,2018-08-28,-0.34425833333333333,0.08241666666666667,0.09275,0.8245833333333333,0.8369142857142857,0.07505714285714285,0.08794285714285714,-0.2228485714285714,-0.3309,0.4693666666666667,-0.3125666666666667,0.19326000000000002,-0.5898333333333333,-0.9464,0.07105,0.10233333333333333,0.04033333333333333,0.08066666666666666,0.08759999999999998,0.10606666666666666,0.142,0.057999999999999996,0.07233333333333333,0.07833333333333334,0.07733333333333335,0.12279999999999998,0.05140000000000001,0.139,0.092,0.8253333333333334,0.8813333333333332,0.842,0.7892,0.8424666666666667,0.7190000000000001,0.8500000000000001,-0.21267222222222223,0.9903,-0.9625,0.3267333333333334,-0.64604,-0.9464,0.759426,0.09000000000000001,0.006999999999999999,0.0925,0.07333333333333332,0.11179999999999998,0.142,0.04588,0.07455555555555556,0.129,0.07600000000000001,0.10633333333333332,0.05,0.139,0.10667,0.8353333333333334,0.8640000000000001,0.8314999999999999,0.82,0.8378,0.7190000000000001,0.8474900000000002
2018-08-28 13:30:00,2018-08-28,-0.28531818181818186,0.08600000000000001,0.09154545454545454,0.822181818181818,0.8365,0.07599999999999998,0.08741176470588236,-0.20020882352941177,-0.3309,0.4693666666666667,-0.3125666666666667,0.19326000000000002,-0.5610642857142857,-0.9464,0.07105,0.10233333333333333,0.04033333333333333,0.08066666666666666,0.08759999999999998,0.10607142857142857,0.142,0.057999999999999996,0.07233333333333333,0.07833333333333334,0.07733333333333335,0.12279999999999998,0.052,0.139,0.092,0.8253333333333334,0.8813333333333332,0.842,0.7892,0.8418571428571429,0.7190000000000001,0.8500000000000001,-0.21267222222222223,0.9903,-0.9625,0.3267333333333334,-0.5594,-0.9464,0.759426,0.09000000000000001,0.006999999999999999,0.0925,0.07333333333333332,0.11325,0.142,0.04588,0.07455555555555556,0.129,0.07600000000000001,0.10633333333333332,0.051750000000000004,0.139,0.10667,0.8353333333333334,0.8640000000000001,0.8314999999999999,0.82,0.8345,0.7190000000000001,0.8474900000000002
2018-08-28 13:00:00,2018-08-28,-0.28531818181818186,0.08600000000000001,0.09154545454545454,0.822181818181818,0.8365,0.07599999999999998,0.08741176470588236,-0.20020882352941177,-0.3309,0.4693666666666667,-0.3125666666666667,0.19326000000000002,-0.5610642857142857,-0.9464,0.07105,0.10233333333333333,0.04033333333333333,0.08066666666666666,0.08759999999999998,0.10607142857142857,0.142,0.057999999999999996,0.07233333333333333,0.07833333333333334,0.07733333333333335,0.12279999999999998,0.052,0.139,0.092,0.8253333333333334,0.8813333333333332,0.842,0.7892,0.8418571428571429,0.7190000000000001,0.8500000000000001,-0.21267222222222223,0.9903,-0.9625,0.3267333333333334,-0.5594,-0.9464,0.759426,0.09000000000000001,0.006999999999999999,0.0925,0.07333333333333332,0.11325,0.142,0.04588,0.07455555555555556,0.129,0.07600000000000001,0.10633333333333332,0.051750000000000004,0.139,0.10667,0.8353333333333334,0.8640000000000001,0.8314999999999999,0.82,0.8345,0.7190000000000001,0.8474900000000002
2018-08-28 12:30:00,2018-08-28,-0.21782000000000004,0.0878,0.09269999999999999,0.8192,0.836030303030303,0.07624242424242424,0.08763636363636365,-0.17717575757575757,-0.3309,0.4693666666666667,0.011299999999999977,0.19326000000000002,-0.5610642857142857,-0.9464,0.07105,0.10233333333333333,0.04033333333333333,0.081,0.08759999999999998,0.10607142857142857,0.142,0.057999999999999996,0.07233333333333333,0.07833333333333334,0.082,0.12279999999999998,0.052,0.139,0.092,0.8253333333333334,0.8813333333333332,0.837,0.7892,0.8418571428571429,0.7190000000000001,0.8500000000000001,-0.21267222222222223,0.9903,-0.9647,0.3267333333333334,-0.5594,-0.9464,0.759426,0.09000000000000001,0.006999999999999999,0.105,0.07333333333333332,0.11325,0.142,0.04588,0.07455555555555556,0.129,0.084,0.10633333333333332,0.051750000000000004,0.139,0.10667,0.8353333333333334,0.8640000000000001,0.8109999999999999,0.82,0.8345,0.7190000000000001,0.8474900000000002
2018-08-28 12:00:00,2018-08-28,-0.1368666666666667,0.08211111111111111,0.08722222222222221,0.8303333333333334,0.8396875,0.07428125,0.0859375,-0.15313750000000004,-0.3309,0.4693666666666667,0.011299999999999977,0.19326000000000002,-0.5610642857142857,0.54635,0.07105,0.10233333333333333,0.04033333333333333,0.081,0.08759999999999998,0.10607142857142857,0.064625,0.057999999999999996,0.07233333333333333,0.07833333333333334,0.082,0.12279999999999998,0.052,0.086,0.092,0.8253333333333334,0.8813333333333332,0.837,0.7892,0.8418571428571429,0.849125,0.8500000000000001,-0.21267222222222223,0.9903,-0.9647,0.3267333333333334,-0.5594,0.45043000000000005,0.759426,0.09000000000000001,0.006999999999999999,0.105,0.07333333333333332,0.11325,0.06649999999999999,0.04588,0.07455555555555556,0.129,0.084,0.10633333333333332,0.051750000000000004,0.0885,0.10667,0.8353333333333334,0.8640000000000001,0.8109999999999999,0.82,0.8345,0.8446,0.8474900000000002
2018-08-28 11:30:00,2018-08-28,-0.27776249999999997,0.07624999999999998,0.09725,0.826125,0.8389032258064516,0.07251612903225806,0.08848387096774193,-0.19002258064516123,-0.3309,0.36517999999999995,0.011299999999999977,0.19326000000000002,-0.5610642857142857,0.54635,0.07105,0.10233333333333333,0.047,0.081,0.08759999999999998,0.10607142857142857,0.064625,0.057999999999999996,0.07233333333333333,0.06820000000000001,0.082,0.12279999999999998,0.052,0.086,0.092,0.8253333333333334,0.8847999999999999,0.837,0.7892,0.8418571428571429,0.849125,0.8500000000000001,-0.21267222222222223,0.2908179047619048,-0.9647,0.3267333333333334,-0.5594,0.45043000000000005,0.759426,0.09000000000000001,0.04973333333333334,0.105,0.07333333333333332,0.11325,0.06649999999999999,0.04588,0.07455555555555556,0.08055904761904761,0.084,0.10633333333333332,0.051750000000000004,0.0885,0.10667,0.8353333333333334,0.869764761904762,0.8109999999999999,0.82,0.8345,0.8446,0.8474900000000002
2018-08-28 11:00:00,2018-08-28,-0.45851428571428576,0.07257142857142855,0.10385714285714286,0.8231428571428571,0.8386333333333333,0.07153333333333335,0.08973333333333332,-0.22927333333333333,-0.3309,0.36517999999999995,0.011299999999999977,-0.005299999999999999,-0.5610642857142857,0.54635,0.07105,0.10233333333333333,0.047,0.081,0.09675,0.10607142857142857,0.064625,0.057999999999999996,0.07233333333333333,0.06820000000000001,0.082,0.12799999999999997,0.052,0.086,0.092,0.8253333333333334,0.8847999999999999,0.837,0.7747499999999999,0.8418571428571429,0.849125,0.8500000000000001,-0.21267222222222223,0.2908179047619048,-0.9647,-0.0036499999999999866,-0.5594,0.45043000000000005,0.759426,0.09000000000000001,0.04973333333333334,0.105,0.08449999999999999,0.11325,0.06649999999999999,0.04588,0.07455555555555556,0.08055904761904761,0.084,0.10849999999999999,0.051750000000000004,0.0885,0.10667,0.8353333333333334,0.869764761904762,0.8109999999999999,0.8065,0.8345,0.8446,0.8474900000000002
2018-08-28 10:30:00,2018-08-28,-0.6487999999999999,0.06966666666666665,0.11033333333333332,0.8196666666666667,0.8384482758620689,0.07089655172413793,0.09058620689655171,-0.26073793103448273,-0.3309,0.36517999999999995,0.011299999999999977,-0.005299999999999999,-0.656776923076923,0.54635,0.07105,0.10233333333333333,0.047,0.081,0.09675,0.10923076923076924,0.064625,0.057999999999999996,0.07233333333333333,0.06820000000000001,0.082,0.12799999999999997,0.04907692307692307,0.086,0.092,0.8253333333333334,0.8847999999999999,0.837,0.7747499999999999,0.8416923076923077,0.849125,0.8500000000000001,-0.21267222222222223,0.2908179047619048,-0.9647,-0.0036499999999999866,-0.9735999999999999,0.45043000000000005,0.759426,0.09000000000000001,0.04973333333333334,0.105,0.08449999999999999,0.12933333333333333,0.06649999999999999,0.04588,0.07455555555555556,0.08055904761904761,0.084,0.10849999999999999,0.039,0.0885,0.10667,0.8353333333333334,0.869764761904762,0.8109999999999999,0.8065,0.8313333333333333,0.8446,0.8474900000000002
2018-08-28 10:00:00,2018-08-28,-0.6487999999999999,0.06966666666666665,0.11033333333333332,0.8196666666666667,0.8384482758620689,0.07089655172413793,0.09058620689655171,-0.26073793103448273,-0.3309,0.36517999999999995,0.011299999999999977,-0.005299999999999999,-0.656776923076923,0.54635,0.07105,0.10233333333333333,0.047,0.081,0.09675,0.10923076923076924,0.064625,0.057999999999999996,0.07233333333333333,0.06820000000000001,0.082,0.12799999999999997,0.04907692307692307,0.086,0.092,0.8253333333333334,0.8847999999999999,0.837,0.7747499999999999,0.8416923076923077,0.849125,0.8500000000000001,-0.21267222222222223,0.2908179047619048,-0.9647,-0.0036499999999999866,-0.9735999999999999,0.45043000000000005,0.759426,0.09000000000000001,0.04973333333333334,0.105,0.08449999999999999,0.12933333333333333,0.06649999999999999,0.04588,0.07455555555555556,0.08055904761904761,0.084,0.10849999999999999,0.039,0.0885,0.10667,0.8353333333333334,0.869764761904762,0.8109999999999999,0.8065,0.8313333333333333,0.8446,0.8474900000000002
2018-08-28 09:30:00,2018-08-28,-0.6487999999999999,0.06966666666666665,0.11033333333333332,0.8196666666666667,0.8384482758620689,0.07089655172413793,0.09058620689655171,-0.26073793103448273,-0.3309,0.36517999999999995,0.011299999999999977,-0.005299999999999999,-0.656776923076923,0.54635,0.07105,0.10233333333333333,0.047,0.081,0.09675,0.10923076923076924,0.064625,0.057999999999999996,0.07233333333333333,0.06820000000000001,0.082,0.12799999999999997,0.04907692307692307,0.086,0.092,0.8253333333333334,0.8847999999999999,0.837,0.7747499999999999,0.8416923076923077,0.849125,0.8500000000000001,-0.21267222222222223,0.2908179047619048,-0.9647,-0.0036499999999999866,-0.9735999999999999,0.45043000000000005,0.759426,0.09000000000000001,0.04973333333333334,0.105,0.08449999999999999,0.12933333333333333,0.06649999999999999,0.04588,0.07455555555555556,0.08055904761904761,0.084,0.10849999999999999,0.039,0.0885,0.10667,0.8353333333333334,0.869764761904762,0.8109999999999999,0.8065,0.8313333333333333,0.8446,0.8474900000000002
2018-08-27 15:30:00,2018-08-27,-0.4194142857142857,0.07014285714285715,0.10114285714285713,0.8286428571428572,0.8266470588235295,0.07741176470588236,0.0958235294117647,-0.2751647058823529,-0.9954,-0.2611,0.99205,-0.006950000000000012,-0.7215714285714286,0.998,-0.8163,0.153,0.06833333333333334,0.076,0.109,0.10971428571428572,0.051,0.08199999999999999,0.06,0.06766666666666667,0.11699999999999999,0.1475,0.04742857142857143,0.11800000000000001,0.07400000000000001,0.787,0.864,0.8069999999999999,0.7430000000000001,0.8428571428571429,0.83,0.8440000000000001,-0.9954,0.00874999999999998,0.9873,-0.006950000000000012,-0.7215714285714286,0.45043000000000005,-0.8163,0.153,0.069,0.057,0.109,0.10971428571428572,0.06649999999999999,0.08199999999999999,0.06,0.07050000000000001,0.08,0.1475,0.04742857142857143,0.0885,0.07400000000000001,0.787,0.8605,0.863,0.7430000000000001,0.8428571428571429,0.8446,0.8440000000000001
