Unnamed: 0,day,day compound avg,day positive avg,day negative avg,day neutral avg,two day neutral avg,two day positive avg,two day negative avg,two day compound avg,two day nbc-news compound avg,two day business-insider compound avg,two day the-new-york-times compound avg,two day abc-news compound avg,two day reuters compound avg,two day wired compound avg,two day techcrunch compound avg,two day nbc-news neg avg,two day business-insider neg avg,two day the-new-york-times neg avg,two day abc-news neg avg,two day reuters neg avg,two day wired neg avg,two day techcrunch neg avg,two day nbc-news pos avg,two day business-insider pos avg,two day the-new-york-times pos avg,two day abc-news pos avg,two day reuters pos avg,two day wired pos avg,two day techcrunch pos avg,two day nbc-news neu avg,two day business-insider neu avg,two day the-new-york-times neu avg,two day abc-news neu avg,two day reuters neu avg,two day wired neu avg,two day techcrunch neu avg,one day nbc-news compound avg,one day business-insider compound avg,one day the-new-york-times compound avg,one day abc-news compound avg,one day reuters compound avg,one day wired compound avg,one day techcrunch compound avg,one day nbc-news neg avg,one day business-insider neg avg,one day the-new-york-times neg avg,one day abc-news neg avg,one day reuters neg avg,one day wired neg avg,one day techcrunch neg avg,one day nbc-news pos avg,one day business-insider pos avg,one day the-new-york-times pos avg,one day abc-news pos avg,one day reuters pos avg,one day wired pos avg,one day techcrunch pos avg,one day nbc-news neu avg,one day business-insider neu avg,one day the-new-york-times neu avg,one day abc-news neu avg,one day reuters neu avg,one day wired neu avg,one day techcrunch neu avg
2018-08-27 15:00:00,2018-08-27,-0.3750153846153846,0.07300000000000001,0.10061538461538462,0.8263076923076922,0.8246249999999999,0.0801875,0.0950625,-0.230075,-0.9954,-0.2611,0.99205,-0.006950000000000012,-0.6757333333333332,0.998,-0.8163,0.153,0.06833333333333334,0.076,0.109,0.11,0.051,0.08199999999999999,0.06,0.06766666666666667,0.11699999999999999,0.1475,0.04983333333333334,0.11800000000000001,0.07400000000000001,0.787,0.864,0.8069999999999999,0.7430000000000001,0.8401666666666667,0.83,0.8440000000000001,-0.9954,0.00874999999999998,0.9873,-0.006950000000000012,-0.6757333333333332,0.45043000000000005,-0.8163,0.153,0.069,0.057,0.109,0.11,0.06649999999999999,0.08199999999999999,0.06,0.07050000000000001,0.08,0.1475,0.04983333333333334,0.0885,0.07400000000000001,0.787,0.8605,0.863,0.7430000000000001,0.8401666666666667,0.8446,0.8440000000000001
2018-08-27 14:30:00,2018-08-27,-0.44288181818181815,0.07209090909090908,0.10418181818181817,0.8236363636363637,0.8222857142857143,0.0805,0.09707142857142856,-0.26269285714285706,-0.18058,-0.8876,0.99205,-0.006950000000000012,-0.6757333333333332,0.998,-0.8163,0.08,0.098,0.076,0.109,0.11,0.051,0.08199999999999999,0.0718,0.0535,0.11699999999999999,0.1475,0.04983333333333334,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.8069999999999999,0.7430000000000001,0.8401666666666667,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.9873,-0.006950000000000012,-0.6757333333333332,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.057,0.109,0.11,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.08,0.1475,0.04983333333333334,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.863,0.7430000000000001,0.8401666666666667,0.8446,0.8440000000000001
2018-08-27 14:00:00,2018-08-27,-0.4837000000000001,0.078625,0.108125,0.8131250000000001,0.8142727272727274,0.08754545454545455,0.09799999999999999,-0.24323636363636367,-0.18058,-0.8876,0.9968,-0.006950000000000012,-0.51625,0.998,-0.8163,0.08,0.098,0.095,0.109,0.10900000000000001,0.051,0.08199999999999999,0.0718,0.0535,0.154,0.1475,0.05375,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.7509999999999999,0.7430000000000001,0.83725,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.37904400000000005,-0.006950000000000012,-0.51625,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.07849333333333333,0.109,0.10900000000000001,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.10373666666666666,0.1475,0.05375,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.8177133333333334,0.7430000000000001,0.83725,0.8446,0.8440000000000001
2018-08-27 13:30:00,2018-08-27,-0.4837000000000001,0.078625,0.108125,0.8131250000000001,0.8142727272727274,0.08754545454545455,0.09799999999999999,-0.24323636363636367,-0.18058,-0.8876,0.9968,-0.006950000000000012,-0.51625,0.998,-0.8163,0.08,0.098,0.095,0.109,0.10900000000000001,0.051,0.08199999999999999,0.0718,0.0535,0.154,0.1475,0.05375,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.7509999999999999,0.7430000000000001,0.83725,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.37904400000000005,-0.006950000000000012,-0.51625,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.07849333333333333,0.109,0.10900000000000001,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.10373666666666666,0.1475,0.05375,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.8177133333333334,0.7430000000000001,0.83725,0.8446,0.8440000000000001
2018-08-27 13:00:00,2018-08-27,-0.4837000000000001,0.078625,0.108125,0.8131250000000001,0.8142727272727274,0.08754545454545455,0.09799999999999999,-0.24323636363636367,-0.18058,-0.8876,0.9968,-0.006950000000000012,-0.51625,0.998,-0.8163,0.08,0.098,0.095,0.109,0.10900000000000001,0.051,0.08199999999999999,0.0718,0.0535,0.154,0.1475,0.05375,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.7509999999999999,0.7430000000000001,0.83725,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.37904400000000005,-0.006950000000000012,-0.51625,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.07849333333333333,0.109,0.10900000000000001,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.10373666666666666,0.1475,0.05375,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.8177133333333334,0.7430000000000001,0.83725,0.8446,0.8440000000000001
2018-08-27 12:30:00,2018-08-27,-0.4837000000000001,0.078625,0.108125,0.8131250000000001,0.8142727272727274,0.08754545454545455,0.09799999999999999,-0.24323636363636367,-0.18058,-0.8876,0.9968,-0.006950000000000012,-0.51625,0.998,-0.8163,0.08,0.098,0.095,0.109,0.10900000000000001,0.051,0.08199999999999999,0.0718,0.0535,0.154,0.1475,0.05375,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.7509999999999999,0.7430000000000001,0.83725,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.37904400000000005,-0.006950000000000012,-0.51625,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.07849333333333333,0.109,0.10900000000000001,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.10373666666666666,0.1475,0.05375,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.8177133333333334,0.7430000000000001,0.83725,0.8446,0.8440000000000001
2018-08-27 12:00:00,2018-08-27,-0.6857285714285715,0.08128571428571428,0.12114285714285714,0.7974285714285715,0.8034000000000001,0.0903,0.1061,-0.3606099999999999,-0.18058,-0.8876,0.9968,-0.006950000000000012,-0.9985,0.998,-0.8163,0.08,0.098,0.095,0.109,0.1396666666666667,0.051,0.08199999999999999,0.0718,0.0535,0.154,0.1475,0.051666666666666666,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.8485,0.7509999999999999,0.7430000000000001,0.8086666666666668,0.83,0.8440000000000001,-0.15355833333333332,-0.9744,0.37904400000000005,-0.006950000000000012,-0.9985,0.45043000000000005,-0.8163,0.08383333333333334,0.129,0.07849333333333333,0.109,0.1396666666666667,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.045,0.10373666666666666,0.1475,0.051666666666666666,0.0885,0.07400000000000001,0.8403333333333334,0.826,0.8177133333333334,0.7430000000000001,0.8086666666666668,0.8446,0.8440000000000001
2018-08-27 11:30:00,2018-08-27,-0.9616600000000002,0.0618,0.1306,0.8074000000000001,0.8111250000000001,0.080375,0.10824999999999999,-0.4517875,-0.18058,-0.8008,0.9968,-0.9965,-0.9985,0.998,-0.8163,0.08,0.067,0.095,0.152,0.1396666666666667,0.051,0.08199999999999999,0.0718,0.062,0.154,0.08,0.051666666666666666,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.871,0.7509999999999999,0.767,0.8086666666666668,0.83,0.8440000000000001,-0.15355833333333332,0.27222738095238097,0.37904400000000005,-0.9965,-0.9985,0.45043000000000005,-0.8163,0.08383333333333334,0.05041666666666667,0.07849333333333333,0.152,0.1396666666666667,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.08364880952380953,0.10373666666666666,0.08,0.051666666666666666,0.0885,0.07400000000000001,0.8403333333333334,0.8660059523809525,0.8177133333333334,0.767,0.8086666666666668,0.8446,0.8440000000000001
2018-08-27 11:00:00,2018-08-27,-0.9616600000000002,0.0618,0.1306,0.8074000000000001,0.8111250000000001,0.080375,0.10824999999999999,-0.4517875,-0.18058,-0.8008,0.9968,-0.9965,-0.9985,0.998,-0.8163,0.08,0.067,0.095,0.152,0.1396666666666667,0.051,0.08199999999999999,0.0718,0.062,0.154,0.08,0.051666666666666666,0.11800000000000001,0.07400000000000001,0.8480000000000001,0.871,0.7509999999999999,0.767,0.8086666666666668,0.83,0.8440000000000001,-0.15355833333333332,0.27222738095238097,0.37904400000000005,-0.9965,-0.9985,0.45043000000000005,-0.8163,0.08383333333333334,0.05041666666666667,0.07849333333333333,0.152,0.1396666666666667,0.06649999999999999,0.08199999999999999,0.07566666666666667,0.08364880952380953,0.10373666666666666,0.08,0.051666666666666666,0.0885,0.07400000000000001,0.8403333333333334,0.8660059523809525,0.8177133333333334,0.767,0.8086666666666668,0.8446,0.8440000000000001
2018-08-27 10:30:00,2018-08-27,-0.9980000000000001,0.05875,0.14275000000000002,0.7982500000000001,0.8064285714285714,0.08128571428571428,0.11200000000000002,-0.39971428571428586,-0.18058,-0.8008,0.9968,-0.9965,-0.9985,0.998,0.9037090909090909,0.08,0.067,0.095,0.152,0.1396666666666667,0.051,0.03909090909090909,0.0718,0.062,0.154,0.08,0.051666666666666666,0.11800000000000001,0.10345454545454545,0.8480000000000001,0.871,0.7509999999999999,0.767,0.8086666666666668,0.83,0.8575454545454545,-0.15355833333333332,0.27222738095238097,0.37904400000000005,-0.9965,-0.9985,0.45043000000000005,0.93152,0.08383333333333334,0.05041666666666667,0.07849333333333333,0.152,0.1396666666666667,0.06649999999999999,0.04285,0.07566666666666667,0.08364880952380953,0.10373666666666666,0.08,0.051666666666666666,0.0885,0.1103375,0.8403333333333334,0.8660059523809525,0.8177133333333334,0.767,0.8086666666666668,0.8446,0.8468625000000001
2018-08-27 10:00:00,2018-08-27,-0.9985,0.051666666666666666,0.1396666666666667,0.8086666666666668,0.8130000000000001,0.0815,0.10533333333333335,-0.3002500000000001,-0.18058,-0.8008,0.9968,-0.0733466666666667,-0.9985,0.998,0.9037090909090909,0.08,0.067,0.095,0.08780000000000002,0.1396666666666667,0.051,0.03909090909090909,0.0718,0.062,0.154,0.08759999999999998,0.051666666666666666,0.11800000000000001,0.10345454545454545,0.8480000000000001,0.871,0.7509999999999999,0.8245999999999999,0.8086666666666668,0.83,0.8575454545454545,-0.15355833333333332,0.27222738095238097,0.37904400000000005,-0.053877777777777795,-0.9985,0.45043000000000005,0.93152,0.08383333333333334,0.05041666666666667,0.07849333333333333,0.09027777777777779,0.1396666666666667,0.06649999999999999,0.04285,0.07566666666666667,0.08364880952380953,0.10373666666666666,0.08877777777777779,0.051666666666666666,0.0885,0.1103375,0.8403333333333334,0.8660059523809525,0.8177133333333334,0.8209999999999998,0.8086666666666668,0.8446,0.8468625000000001
2018-08-27 09:30:00,2018-08-27,-0.9985,0.051666666666666666,0.1396666666666667,0.8086666666666668,0.8130000000000001,0.0815,0.10533333333333335,-0.3002500000000001,-0.18058,-0.8008,0.9968,-0.0733466666666667,-0.9985,0.998,0.9037090909090909,0.08,0.067,0.095,0.08780000000000002,0.1396666666666667,0.051,0.03909090909090909,0.0718,0.062,0.154,0.08759999999999998,0.051666666666666666,0.11800000000000001,0.10345454545454545,0.8480000000000001,0.871,0.7509999999999999,0.8245999999999999,0.8086666666666668,0.83,0.8575454545454545,-0.15355833333333332,0.27222738095238097,0.37904400000000005,-0.053877777777777795,-0.9985,0.45043000000000005,0.93152,0.08383333333333334,0.05041666666666667,0.07849333333333333,0.09027777777777779,0.1396666666666667,0.06649999999999999,0.04285,0.07566666666666667,0.08364880952380953,0.10373666666666666,0.08877777777777779,0.051666666666666666,0.0885,0.1103375,0.8403333333333334,0.8660059523809525,0.8177133333333334,0.8209999999999998,0.8086666666666668,0.8446,0.8468625000000001
2018-08-24 15:30:00,2018-08-24,-0.6431166666666667,0.059,0.09583333333333333,0.8446666666666666,0.854081081081081,0.0742972972972973,0.07159459459459462,0.06621351351351352,-0.2886666666666667,0.07756666666666666,0.2830833333333333,-0.3970857142857143,-0.11913333333333329,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.07333333333333332,0.1012857142857143,0.07277777777777777,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.09216666666666667,0.06642857142857142,0.05711111111111111,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8346666666666667,0.8322857142857144,0.8699999999999999,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,0.006249999999999978,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.07400000000000001,0.151,0.09200000000000001,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.0945,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8315,0.792,0.871,0.85475,0.862225
2018-08-24 15:00:00,2018-08-24,-0.6431166666666667,0.059,0.09583333333333333,0.8446666666666666,0.854081081081081,0.0742972972972973,0.07159459459459462,0.06621351351351352,-0.2886666666666667,0.07756666666666666,0.2830833333333333,-0.3970857142857143,-0.11913333333333329,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.07333333333333332,0.1012857142857143,0.07277777777777777,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.09216666666666667,0.06642857142857142,0.05711111111111111,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8346666666666667,0.8322857142857144,0.8699999999999999,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,0.006249999999999978,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.07400000000000001,0.151,0.09200000000000001,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.0945,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8315,0.792,0.871,0.85475,0.862225
2018-08-24 14:30:00,2018-08-24,-0.57924,0.06359999999999999,0.09659999999999999,0.8394,0.8536111111111111,0.07536111111111111,0.07102777777777779,0.09478888888888888,-0.2886666666666667,0.07756666666666666,0.2830833333333333,-0.3970857142857143,-0.013712499999999989,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.07333333333333332,0.1012857142857143,0.070375,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.09216666666666667,0.06642857142857142,0.05975000000000001,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8346666666666667,0.8322857142857144,0.869875,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,0.006249999999999978,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.07400000000000001,0.151,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.0945,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8315,0.792,0.871,0.85475,0.862225
2018-08-24 14:00:00,2018-08-24,-0.57924,0.06359999999999999,0.09659999999999999,0.8394,0.8536111111111111,0.07536111111111111,0.07102777777777779,0.09478888888888888,-0.2886666666666667,0.07756666666666666,0.2830833333333333,-0.3970857142857143,-0.013712499999999989,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.07333333333333332,0.1012857142857143,0.070375,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.09216666666666667,0.06642857142857142,0.05975000000000001,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8346666666666667,0.8322857142857144,0.869875,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,0.006249999999999978,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.07400000000000001,0.151,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.0945,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8315,0.792,0.871,0.85475,0.862225
2018-08-24 13:30:00,2018-08-24,-0.57924,0.06359999999999999,0.09659999999999999,0.8394,0.8536111111111111,0.07536111111111111,0.07102777777777779,0.09478888888888888,-0.2886666666666667,0.07756666666666666,0.2830833333333333,-0.3970857142857143,-0.013712499999999989,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.07333333333333332,0.1012857142857143,0.070375,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.09216666666666667,0.06642857142857142,0.05975000000000001,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8346666666666667,0.8322857142857144,0.869875,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,0.006249999999999978,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.07400000000000001,0.151,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.0945,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8315,0.792,0.871,0.85475,0.862225
2018-08-24 13:00:00,2018-08-24,-0.9728,0.054,0.10774999999999998,0.83775,0.8538285714285715,0.0746,0.07157142857142858,0.06906857142857142,-0.2886666666666667,0.07756666666666666,0.1407,-0.3970857142857143,-0.013712499999999989,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.1012857142857143,0.070375,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.06642857142857142,0.05975000000000001,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.8322857142857144,0.869875,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.9837,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.151,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.057,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.792,0.871,0.85475,0.862225
2018-08-24 12:30:00,2018-08-24,-0.9691666666666667,0.053,0.09333333333333334,0.8530000000000001,0.8556470588235293,0.07511764705882354,0.06923529411764708,0.10003235294117646,-0.2886666666666667,0.07756666666666666,0.1407,-0.2993166666666667,-0.013712499999999989,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.09300000000000001,0.070375,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.068,0.05975000000000001,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.839,0.869875,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.10255000000000003,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.08408333333333334,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.08583333333333334,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.8299999999999998,0.871,0.85475,0.862225
2018-08-24 12:00:00,2018-08-24,-0.9725,0.0615,0.094,0.8440000000000001,0.855181818181818,0.0763030303030303,0.06854545454545455,0.13223030303030303,-0.2886666666666667,0.07756666666666666,0.1407,-0.2993166666666667,0.12182857142857142,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.09300000000000001,0.06728571428571427,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.068,0.06314285714285714,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.839,0.8697142857142856,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.10255000000000003,-0.9625,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.08408333333333334,0.092,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.08583333333333334,0.036000000000000004,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.8299999999999998,0.871,0.85475,0.862225
2018-08-24 11:30:00,2018-08-24,-0.9825,0.087,0.096,0.8170000000000001,0.8546875,0.0775625,0.0678125,0.16644062499999998,-0.2886666666666667,0.07756666666666666,0.1407,-0.2993166666666667,0.30255000000000004,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.09300000000000001,0.06316666666666666,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.068,0.06766666666666668,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.839,0.8694999999999999,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.10255000000000003,0.47260500000000005,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.08408333333333334,0.05538333333333333,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.08583333333333334,0.06513333333333335,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.8299999999999998,0.8796499999999999,0.85475,0.862225
2018-08-24 11:00:00,2018-08-24,-0.9825,0.087,0.096,0.8170000000000001,0.8546875,0.0775625,0.0678125,0.16644062499999998,-0.2886666666666667,0.07756666666666666,0.1407,-0.2993166666666667,0.30255000000000004,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.09300000000000001,0.06316666666666666,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.068,0.06766666666666668,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.839,0.8694999999999999,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.10255000000000003,0.47260500000000005,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.08408333333333334,0.05538333333333333,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.08583333333333334,0.06513333333333335,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.8299999999999998,0.8796499999999999,0.85475,0.862225
2018-08-24 10:30:00,2018-08-24,-0.9825,0.087,0.096,0.8170000000000001,0.8546875,0.0775625,0.0678125,0.16644062499999998,-0.2886666666666667,0.07756666666666666,0.1407,-0.2993166666666667,0.30255000000000004,0.9963,0.7528,0.06466666666666666,0.054666666666666676,0.0776,0.09300000000000001,0.06316666666666666,0.0595,0.051,0.05633333333333334,0.08016666666666668,0.0902,0.068,0.06766666666666668,0.09,0.09675,0.8786666666666667,0.8651666666666668,0.8324,0.839,0.8694999999999999,0.8505,0.8522500000000001,-0.2886666666666667,0.4486047619047619,-0.9825,-0.10255000000000003,0.47260500000000005,0.5682,0.8709399999999999,0.06466666666666666,0.04883333333333334,0.096,0.08408333333333334,0.05538333333333333,0.067,0.0387,0.05633333333333334,0.08029761904761905,0.087,0.08583333333333334,0.06513333333333335,0.07825,0.099175,0.8786666666666667,0.8710119047619049,0.8170000000000001,0.8299999999999998,0.8796499999999999,0.85475,0.862225
